|---------------------|-----------------|-----------------|-------------------|-----------------------|
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 21:08:06 |      19.7%      |      25.9%      |       22.6%       |    收：1Mb/发：0Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 21:08:11 |      17.4%      |      27.8%      |       22.6%       |    收：2Mb/发：0Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 21:08:16 |      29.8%      |      30.2%      |       22.6%       |    收：5Mb/发：0Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 21:08:21 |      35.3%      |      36.5%      |       22.6%       |    收：8Mb/发：0Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 21:08:26 |      50.0%      |      39.5%      |       22.7%       |    收：13Mb/发：1Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 21:08:31 |      44.8%      |      39.8%      |       22.7%       |    收：18Mb/发：1Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 21:08:36 |      76.4%      |      43.8%      |       22.7%       |    收：21Mb/发：1Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 21:08:41 |      41.1%      |      44.8%      |       22.7%       |    收：21Mb/发：1Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 21:08:46 |      36.6%      |      43.5%      |       22.7%       |    收：21Mb/发：1Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 21:08:51 |      30.8%      |      43.1%      |       22.7%       |    收：22Mb/发：1Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 21:08:56 |      33.9%      |      43.4%      |       22.7%       |    收：24Mb/发：1Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 21:09:01 |      28.7%      |      43.2%      |       22.7%       |    收：24Mb/发：1Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 21:09:06 |      31.7%      |      43.3%      |       22.7%       |    收：26Mb/发：1Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 21:09:11 |      21.8%      |      42.8%      |       22.7%       |    收：26Mb/发：1Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 21:09:16 |      29.4%      |      43.0%      |       22.7%       |    收：28Mb/发：2Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 21:09:21 |      21.1%      |      43.0%      |       22.7%       |    收：29Mb/发：2Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:49:20 |      30.1%      |      58.7%      |       22.0%       |    收：43Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:49:25 |      18.5%      |      58.7%      |       22.0%       |    收：43Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:49:30 |      36.5%      |      58.8%      |       22.0%       |    收：43Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:49:35 |      42.1%      |      59.6%      |       22.0%       |    收：43Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:49:40 |      45.2%      |      59.2%      |       22.0%       |    收：43Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:49:45 |      41.7%      |      59.2%      |       22.0%       |    收：44Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:49:50 |      50.2%      |      59.1%      |       22.0%       |    收：44Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:49:55 |      41.5%      |      59.0%      |       22.0%       |    收：44Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:50:00 |      77.4%      |      59.0%      |       22.0%       |    收：44Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:50:05 |      49.8%      |      59.0%      |       22.0%       |    收：44Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:50:10 |      50.7%      |      59.0%      |       22.0%       |    收：44Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:50:15 |      64.0%      |      59.4%      |       22.0%       |    收：44Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:50:20 |      33.0%      |      59.2%      |       22.0%       |    收：44Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:50:25 |      15.8%      |      59.0%      |       22.0%       |    收：44Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:50:30 |      13.8%      |      59.0%      |       22.0%       |    收：44Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:50:35 |      15.2%      |      59.0%      |       22.0%       |    收：44Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:50:40 |      13.3%      |      59.0%      |       22.0%       |    收：44Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:50:45 |      13.7%      |      59.0%      |       22.0%       |    收：44Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:50:50 |      14.7%      |      59.0%      |       22.0%       |    收：44Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:50:55 |      32.3%      |      59.5%      |       22.0%       |    收：44Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:51:00 |      25.6%      |      59.2%      |       22.0%       |    收：44Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:51:05 |      18.7%      |      59.0%      |       22.0%       |    收：44Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:51:10 |      40.5%      |      59.2%      |       22.0%       |    收：44Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:51:15 |      42.0%      |      59.3%      |       22.0%       |    收：45Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:51:20 |      15.3%      |      59.1%      |       22.0%       |    收：45Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:51:25 |      22.4%      |      59.1%      |       22.0%       |    收：45Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:51:30 |      16.8%      |      59.1%      |       22.0%       |    收：45Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:51:35 |      13.4%      |      59.0%      |       22.0%       |    收：45Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:51:40 |      28.3%      |      59.4%      |       22.0%       |    收：45Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:51:45 |      29.8%      |      59.2%      |       22.0%       |    收：45Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:51:50 |      29.1%      |      59.1%      |       22.0%       |    收：45Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:51:55 |      34.9%      |      59.2%      |       22.0%       |    收：45Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:52:00 |      40.2%      |      59.3%      |       22.0%       |    收：45Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:52:05 |      35.2%      |      59.3%      |       22.0%       |    收：45Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:52:10 |      22.7%      |      59.3%      |       22.0%       |    收：45Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:52:15 |      25.8%      |      59.2%      |       22.0%       |    收：45Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:52:20 |      34.6%      |      59.2%      |       22.0%       |    收：45Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:52:25 |      32.1%      |      59.1%      |       22.0%       |    收：46Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:52:30 |      29.4%      |      59.2%      |       22.0%       |    收：46Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:52:35 |      28.7%      |      59.2%      |       22.0%       |    收：46Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:52:40 |      30.2%      |      59.2%      |       22.0%       |    收：46Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:52:45 |      28.8%      |      59.2%      |       22.0%       |    收：46Mb/发：3Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:52:50 |      30.8%      |      59.2%      |       22.0%       |    收：46Mb/发：4Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:52:55 |      40.0%      |      59.2%      |       22.0%       |    收：46Mb/发：4Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:53:00 |      41.4%      |      59.2%      |       22.0%       |    收：46Mb/发：4Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-26 22:53:05 |      29.3%      |      59.2%      |       22.0%       |    收：47Mb/发：4Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
