|---------------------|-----------------|-----------------|-------------------|-----------------------|
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:36:42 |      45.7%      |      65.0%      |       22.3%       |    收：100Mb/发：5Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:36:47 |      45.9%      |      65.1%      |       22.3%       |    收：100Mb/发：5Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:36:52 |      45.4%      |      65.1%      |       22.3%       |    收：100Mb/发：5Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:36:57 |      39.7%      |      65.3%      |       22.3%       |    收：100Mb/发：5Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:37:02 |      33.5%      |      65.3%      |       22.3%       |    收：101Mb/发：5Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
|                     |      共2核CPU    |   总计3.68G内存  |   总计106.22G硬盘  |                      |
|---------------------|-----------------|-----------------|-------------------|-----------------------|
| 2021-04-21 22:37:07 |      28.8%      |      65.3%      |       22.3%       |    收：101Mb/发：5Mb   |
|---------------------|-----------------|-----------------|-------------------|-----------------------|


|---------------------|-----------------|-----------------|-------------------|-----------------------|
|       监控时间       |     CPU使用率    |    内存使用率    |     硬盘使用率     |        网络收发量      |
